Month,Day,Year,TagSite,Species,TL,RewardTag1,RewardTag2,Radio.Tag.Frequency,Code,Combined,Group,Notes,Lat,Long,A/D
7,7,2023,42,LMB,417,1471,NA,150.222,I-75,150.222I-75,U,,34.0083,-85.99843,A
7,18,2023,42,LMB,417,1471,NA,150.222,I-75,150.222I-75,U,,34.00849,-85.99832,A
8,4,2023,42,LMB,417,1471,NA,150.222,I-75,150.222I-75,U,"Not found 8/27, CL fish",34.00838,-85.99837,A
12,12,2022,74,ALB,477,2424,,150.222,L-84,150.222L-84,L,Added June 4th,33.8590745,-86.04381273,A
6,22,2023,74,ALB,477,2424,,150.222,L-84,150.222L-84,L,,33.831,-86.04708,A
7,6,2023,74,ALB,477,2424,,150.222,L-84,150.222L-84,L,,33.83102,-86.04705,A
7,17,2023,74,ALB,477,2424,,150.222,L-84,150.222L-84,L,,33.83106,-86.04694,A
8,3,2023,74,ALB,477,2424,,150.222,L-84,150.222L-84,L,,33.83107,-86.04694,D
8,26,2023,74,ALB,477,2424,,150.222,L-84,150.222L-84,L,Remove,33.83103,-86.04696,D
9,10,2023,74,ALB,477,2424,,150.222,L-84,150.222L-84,L,Removed,33.83094,-86.04708,D
12,7,2022,124,LMB,453,1404,1403,150.222,L-85,150.222L-85,L,,33.85683154,-86.10149534,A
4,12,2023,124,LMB,453,1404,1403,150.222,L-85,150.222L-85,L,,33.85724,-86.10325167,A
4,30,2023,124,LMB,453,1404,1403,150.222,L-85,150.222L-85,L,,33.85423,-86.11306,A
5,8,2023,124,LMB,453,1404,1403,150.222,L-85,150.222L-85,L,,33.85404,-86.11482,A
5,24,2023,124,LMB,453,1404,1403,150.222,L-85,150.222L-85,L,,33.85404,-86.11182,A
6,5,2023,124,LMB,453,1404,1403,150.222,L-85,150.222L-85,L,,33.85408,-86.11239,A
6,22,2023,124,LMB,453,1404,1403,150.222,L-85,150.222L-85,L,,33.85562,-86.11638,A
7,6,2023,124,LMB,453,1404,1403,150.222,L-85,150.222L-85,L,,33.85593,-86.11207,A
7,17,2023,124,LMB,453,1404,1403,150.222,L-85,150.222L-85,L,,33.8556,-86.1164,A
8,3,2023,124,LMB,453,1404,1403,150.222,L-85,150.222L-85,L,,33.8551,-86.11355,A
8,26,2023,124,LMB,453,1404,1403,150.222,L-85,150.222L-85,L,,33.85509,-86.11355,D
9,10,2023,124,LMB,453,1404,1403,150.222,L-85,150.222L-85,L,Removed,33.85506,-86.11369,D
12,7,2022,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.85866878,-86.10396585,A
4,12,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.85799167,-86.10174167,A
4,30,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.85718,-86.10753,A
5,8,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.85817,-86.1007,A
5,24,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.85815,-86.10254,A
6,5,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.85873,-86.11111,A
6,22,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.85734,-86.10986,A
7,6,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.85798,-86.10212,A
7,17,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.85789,-86.1018,A
8,3,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.8573,-86.10988,A
8,26,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.8576,-86.10758,A
9,10,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.85872,-86.11116,A
9,24,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.85852,-86.11117,A
10,8,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.86023,-86.09839,A
10,22,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.85833,-86.10434,A
11,3,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.8712,-86.10507,A
11,16,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.87384,-86.1145,A
12,3,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.87388,-86.11229,A
12,18,2023,128,LMB,530,548,NA,150.222,L-86,150.222L-86,L,,33.87391,-86.11253,A
12,7,2022,124,LMB,512,2399,,150.222,L-87,150.222L-87,L,Added May 9,33.85683154,-86.10149534,A
5,8,2023,124,LMB,512,2399,,150.222,L-87,150.222L-87,L,,33.85771,-86.12624,A
5,24,2023,124,LMB,512,2399,,150.222,L-87,150.222L-87,L,,33.85453,-86.12906,A
6,5,2023,124,LMB,512,2399,,150.222,L-87,150.222L-87,L,,33.85753,-86.12668,A
6,22,2023,124,LMB,512,2399,,150.222,L-87,150.222L-87,L,"Perimeter Creek, pinged on 9/10 but no location",33.85726,-86.12699,A
9,24,2023,124,LMB,512,2399,,150.222,L-87,150.222L-87,L,,33.85675,-86.12751,A
10,8,2023,124,LMB,512,2399,,150.222,L-87,150.222L-87,L,,33.85595,-86.10944,A
10,22,2023,124,LMB,512,2399,,150.222,L-87,150.222L-87,L,,33.85831,-86.09325,A
11,3,2023,124,LMB,512,2399,,150.222,L-87,150.222L-87,L,,33.85979,-86.08998,A
12,3,2023,124,LMB,512,2399,,150.222,L-87,150.222L-87,L,,33.86317,-86.07807,A
12,18,2023,124,LMB,512,2399,,150.222,L-87,150.222L-87,L,,33.85464,-86.11038,A
1,3,2024,124,LMB,512,2399,,150.222,L-87,150.222L-87,L,,33.85616,-86.10579,A
12,7,2022,128,ALB,494,2395,NA,150.222,L-88,150.222L-88,L,,33.85866878,-86.10396585,A
4,12,2023,128,ALB,494,2395,NA,150.222,L-88,150.222L-88,L,,33.85964667,-86.09422167,A
4,30,2023,128,ALB,494,2395,NA,150.222,L-88,150.222L-88,L,,33.86127,-86.09599,A
5,8,2023,128,ALB,494,2395,NA,150.222,L-88,150.222L-88,L,,33.86067,-86.09558,A
5,24,2023,128,ALB,494,2395,NA,150.222,L-88,150.222L-88,L,On ramp,33.86493,-86.10369,D
6,5,2023,128,ALB,494,2395,NA,150.222,L-88,150.222L-88,L,"Probably dead, on ramp",33.86496,-86.10383,A
7,6,2023,128,ALB,494,2395,NA,150.222,L-88,150.222L-88,L,On ramp,33.86497,-86.10365,A
7,17,2023,128,ALB,494,2395,NA,150.222,L-88,150.222L-88,L,Removed,33.865,-86.10356,D
12,8,2022,101,ALB,370,4060,NA,150.222,L-89,150.222L-89,L,,33.80626246,-86.06637535,A
4,12,2023,101,ALB,370,4060,NA,150.222,L-89,150.222L-89,L,,33.81149,-86.06666667,A
4,30,2023,101,ALB,370,4060,NA,150.222,L-89,150.222L-89,L,,33.81168,-86.06688,A
5,8,2023,101,ALB,370,4060,NA,150.222,L-89,150.222L-89,L,"CAUGHT on 5/20/23, DIED",33.81193,-86.06699,A
12,12,2022,27,ALB,514,1555,NA,150.222,L-90,150.222L-90,U,,34.01054997,-85.96464629,A
4,13,2023,27,ALB,514,1555,NA,150.222,L-90,150.222L-90,U,Error?,34.01549667,-85.92516333,D
5,1,2023,27,ALB,514,1555,NA,150.222,L-90,150.222L-90,U,,34.01582,-85.92453,A
5,9,2023,27,ALB,514,1555,NA,150.222,L-90,150.222L-90,U,,34.01582,-85.92442,A
5,25,2023,27,ALB,514,1555,NA,150.222,L-90,150.222L-90,U,,34.01595,-85.925,A
6,6,2023,27,ALB,514,1555,NA,150.222,L-90,150.222L-90,U,,34.01584,-85.92477,D
6,21,2023,27,ALB,514,1555,NA,150.222,L-90,150.222L-90,U,,34.01571,-85.92423,A
7,7,2023,27,ALB,514,1555,NA,150.222,L-90,150.222L-90,U,,34.01582,-85.92465,A
7,18,2023,27,ALB,514,1555,NA,150.222,L-90,150.222L-90,U,Remove,34.01588,-85.92478,D
8,3,2023,27,ALB,514,1555,NA,150.222,L-90,150.222L-90,U,,34.01586,-85.92475,A
8,27,2023,27,ALB,514,1555,NA,150.222,L-90,150.222L-90,U,Remove,34.01583,-85.92479,D
9,11,2023,27,ALB,514,1555,NA,150.222,L-90,150.222L-90,U,Removed,34.01582,-85.92473,A
12,7,2022,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.85683154,-86.10149534,A
4,12,2023,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.85414333,-86.113855,A
4,30,2023,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.85418,-86.11334,A
5,8,2023,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.85877,-86.12146,A
5,24,2023,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.85844,-86.12597,A
6,5,2023,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.85971,-86.12464,A
6,22,2023,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.85841,-86.12608,A
7,6,2023,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.8584,-86.12605,A
7,17,2023,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.8584,-86.12603,A
8,3,2023,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,"Perimeter Creek, not found 8/26",33.85841,-86.12609,A
9,10,2023,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.85901,-86.12543,A
9,24,2023,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.8584,-86.12783,A
10,22,2023,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.85955,-86.12505,A
11,3,2023,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.85439,-86.11078,A
11,16,2023,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.85415,-86.11379,A
12,3,2023,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.85435,-86.11084,A
12,18,2023,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.85451,-86.11076,A
1,3,2024,124,LMB,454,1405,NA,150.222,L-91,150.222L-91,L,,33.85696,-86.10024,A
1,4,2023,6,ALB,395,5057,5058,150.222,L-95,150.222L-95,U,,34.00596444,-85.90323052,A
5,9,2023,6,ALB,395,5057,5058,150.222,L-95,150.222L-95,U,"Upper river, not found since may",34.00313,-85.90546,A
9,11,2023,6,ALB,395,5057,5058,150.222,L-95,150.222L-95,U,,34.00612,-85.88655,D
9,25,2023,6,ALB,395,5057,5058,150.222,L-95,150.222L-95,U,Removed,34.00617,-85.88664,D
10,9,2023,6,ALB,395,5057,5058,150.222,L-95,150.222L-95,U,,34.00607,-85.88651,D
1,3,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99961511,-85.88293573,A
4,13,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99559,-85.88142667,A
5,1,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99586,-85.88153,A
5,9,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99751,-85.88195,A
5,25,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99693,-85.88179,A
6,6,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99689,-85.88178,A
6,21,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.98993,-85.88846,A
7,7,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99795,-85.88215,A
7,18,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99907,-85.88257,A
8,3,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99908,-85.8826,A
8,27,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99889,-85.8825,A
9,11,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99807,-85.88209,A
9,25,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99799,-85.88213,A
10,9,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99809,-85.88219,A
10,23,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99809,-85.88213,A
11,3,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99612,-85.88151,A
11,17,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99593,-85.88155,A
12,4,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99778,-85.88088,A
12,19,2023,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99657,-85.8817,A
1,4,2024,10,ALB,387,1786,NA,150.222,L-96,150.222L-96,U,,33.99635,-85.88156,A
1,2,2023,31,ALB,390,2407,NA,150.222,L-97,150.222L-97,U,,34.00530715,-85.9992684,A
4,13,2023,31,ALB,390,2407,NA,150.222,L-97,150.222L-97,U,,34.01590667,-85.92555667,A
5,1,2023,31,ALB,390,2407,NA,150.222,L-97,150.222L-97,U,,34.01534,-85.92024,A
5,9,2023,31,ALB,390,2407,NA,150.222,L-97,150.222L-97,U,,34.01522,-85.92701,A
5,25,2023,31,ALB,390,2407,NA,150.222,L-97,150.222L-97,U,,34.01601,-85.92534,A
6,6,2023,31,ALB,390,2407,NA,150.222,L-97,150.222L-97,U,,34.01487,-85.92561,A
6,21,2023,31,ALB,390,2407,NA,150.222,L-97,150.222L-97,U,,34.01486,-85.92569,A
7,7,2023,31,ALB,390,2407,NA,150.222,L-97,150.222L-97,U,"CAUGHT on 7/11/23, CL, Reported",34.01485,-85.92571,A
1,2,2023,91,LMB,366,4475,NA,150.222,L-99,150.222L-99,L,Dam,33.78712945,-86.05288195,A
1,6,2023,197,ALB,364,4296,NA,150.333,I-0,150.333I-0,U,,33.9918068,-86.01125551,A
4,13,2023,197,ALB,364,4296,NA,150.333,I-0,150.333I-0,U,,33.98663667,-86,A
5,1,2023,197,ALB,364,4296,NA,150.333,I-0,150.333I-0,U,,33.98666,-86.00025,A
5,9,2023,197,ALB,364,4296,NA,150.333,I-0,150.333I-0,U,,33.98671,-86.00003,D
5,25,2023,197,ALB,364,4296,NA,150.333,I-0,150.333I-0,U,Removed,33.98664,-86.00007,D
1,3,2023,21,LMB,491,2404,NA,150.333,I-1,150.333I-1,U,,34.01572051,-85.94111653,A
4,13,2023,21,LMB,491,2404,NA,150.333,I-1,150.333I-1,U,,34.01526833,-85.94041,A
5,1,2023,21,LMB,491,2404,NA,150.333,I-1,150.333I-1,U,,34.01581,-85.93965,A
5,9,2023,21,LMB,491,2404,NA,150.333,I-1,150.333I-1,U,,34.01582,-85.93963,A
5,25,2023,21,LMB,491,2404,NA,150.333,I-1,150.333I-1,U,,34.01571,-85.94052,A
6,6,2023,21,LMB,491,2404,NA,150.333,I-1,150.333I-1,U,,34.01579,-85.94011,A
6,21,2023,21,LMB,491,2404,NA,150.333,I-1,150.333I-1,U,,34.01566,-85.94107,A
7,7,2023,21,LMB,491,2404,NA,150.333,I-1,150.333I-1,U,,34.0156,-85.94106,A
7,18,2023,21,LMB,491,2404,NA,150.333,I-1,150.333I-1,U,,34.01665,-85.93761,A
8,3,2023,21,LMB,491,2404,NA,150.333,I-1,150.333I-1,U,,34.01662,-85.93613,D
8,27,2023,21,LMB,491,2404,NA,150.333,I-1,150.333I-1,U,Remove?,34.0166,-85.93602,D
9,11,2023,21,LMB,491,2404,NA,150.333,I-1,150.333I-1,U,Removed,34.01662,-85.93621,A
1,4,2023,12,ALB,354,5069,NA,150.333,I-3,150.333I-3,U,,33.98761449,-85.8981915,A
4,13,2023,12,ALB,354,5069,NA,150.333,I-3,150.333I-3,U,,33.99179167,-85.901835,A
5,1,2023,12,ALB,354,5069,NA,150.333,I-3,150.333I-3,U,"CAUGHT on 5/7/2023, TJ",33.9907,-85.90141,A
1,4,2023,122,ALB,430,2143,,150.333,I-5,150.333I-5,L,Added June 4th,33.86473746,-86.07221174,A
6,5,2023,122,ALB,430,2143,,150.333,I-5,150.333I-5,L,,33.86322,-86.07763,A
6,22,2023,122,ALB,430,2143,,150.333,I-5,150.333I-5,L,,33.8643,-86.07482,A
7,6,2023,122,ALB,430,2143,,150.333,I-5,150.333I-5,L,,33.86314,-86.07819,A
7,17,2023,122,ALB,430,2143,,150.333,I-5,150.333I-5,L,,33.86308,-86.07826,A
8,4,2023,122,ALB,430,2143,,150.333,I-5,150.333I-5,L,"Middle of channel by canoe, not found 8/26",33.87134,-86.0601,D
9,10,2023,122,ALB,430,2143,,150.333,I-5,150.333I-5,L,Definitely dead,33.87142,-86.0602,A
9,24,2023,122,ALB,430,2143,,150.333,I-5,150.333I-5,L,Removed,33.87148,-86.06022,D
12,8,2022,120,ALB,420,529,,150.333,I-08,150.333I-08,L,Added June 4th,33.85119626,-86.06214484,A
6,5,2023,120,ALB,420,529,,150.333,I-08,150.333I-08,L,,33.85042,-86.06505,A
6,22,2023,120,ALB,420,529,,150.333,I-08,150.333I-08,L,,33.8506,-86.06503,A
7,6,2023,120,ALB,420,529,,150.333,I-08,150.333I-08,L,,33.8502,-86.06485,A
7,17,2023,120,ALB,420,529,,150.333,I-08,150.333I-08,L,,33.85029,-86.06451,A
8,3,2023,120,ALB,420,529,,150.333,I-08,150.333I-08,L,"Not found 8/27, across from levee",33.85046,-86.06461,A
12,8,2022,101,ALB,489,2432,NA,150.333,I-9,150.333I-9,L,,33.80626246,-86.06637535,A
4,12,2023,101,ALB,489,2432,NA,150.333,I-9,150.333I-9,L,,33.78314833,-86.05796667,A
5,8,2023,101,ALB,489,2432,NA,150.333,I-9,150.333I-9,L,,33.78272,-86.05813,D
5,24,2023,101,ALB,489,2432,NA,150.333,I-9,150.333I-9,L,Removed,33.78284,-86.05806,D
12,9,2022,76,ALB,446,1583,1582,150.333,I-11,150.333I-11,L,,33.84068838,-86.06346255,A
9,10,2023,76,ALB,446,1583,1582,150.333,I-11,150.333I-11,L,Middle of channel by canoe.  ,33.87532,-86.05319,D
9,24,2023,76,ALB,446,1583,1582,150.333,I-11,150.333I-11,L,Removed,33.87524,-86.05321,D
10,8,2023,76,ALB,446,1583,1582,150.333,I-11,150.333I-11,L,Removed,33.8753,-86.05311,D
7,18,2023,178,LMB,420,1745,,150.132,I-12,150.132I-12,U,Added July 17th,33.96481,-85.97688,A
8,4,2023,178,LMB,420,1745,,150.132,I-12,150.132I-12,U,Added July 17th,33.96545,-85.97714,A
8,27,2023,178,LMB,420,1745,,150.132,I-12,150.132I-12,U,Added July 17th,33.96457,-85.97586,A
9,11,2023,178,LMB,420,1745,,150.132,I-12,150.132I-12,U,Added July 17th,33.96457,-85.97597,A
9,25,2023,178,LMB,420,1745,,150.132,I-12,150.132I-12,U,Added July 17th,33.96522,-85.97669,A
10,9,2023,178,LMB,420,1745,,150.132,I-12,150.132I-12,U,Added July 17th,33.96486,-85.97621,A
10,23,2023,178,LMB,420,1745,,150.132,I-12,150.132I-12,U,"CAUGHT on 10/28, CC",33.96744,-85.9806,A
12,8,2022,98,LMB,357,5017,NA,150.333,I-13,150.333I-13,L,,33.79642056,-86.06634637,A
4,12,2023,98,LMB,357,5017,NA,150.333,I-13,150.333I-13,L,,33.79970833,-86.07332,D
5,8,2023,98,LMB,357,5017,NA,150.333,I-13,150.333I-13,L,,33.79975,-86.07334,A
5,24,2023,98,LMB,357,5017,NA,150.333,I-13,150.333I-13,L,,33.79973,-86.07331,A
6,5,2023,98,LMB,357,5017,NA,150.333,I-13,150.333I-13,L,"Appears dead, no dead code though",33.79972,-86.07328,A
6,21,2023,98,LMB,357,5017,NA,150.333,I-13,150.333I-13,L,Removed ,33.79968,-86.07334,D
12,9,2022,106,LMB,467,1595,NA,150.333,I-15,150.333I-15,L,,33.81577185,-86.09011654,A
4,12,2023,106,LMB,467,1595,NA,150.333,I-15,150.333I-15,L,,33.81779,-86.07910333,A
4,30,2023,106,LMB,467,1595,NA,150.333,I-15,150.333I-15,L,,33.81807,-86.07766,A
5,8,2023,106,LMB,467,1595,NA,150.333,I-15,150.333I-15,L,,33.81769,-86.07822,A
5,24,2023,106,LMB,467,1595,NA,150.333,I-15,150.333I-15,L,,33.81596,-86.07965,A
6,5,2023,106,LMB,467,1595,NA,150.333,I-15,150.333I-15,L,,33.81605,-86.07854,A
6,22,2023,106,LMB,467,1595,NA,150.333,I-15,150.333I-15,L,,33.81429,-86.07519,A
7,6,2023,106,LMB,467,1595,NA,150.333,I-15,150.333I-15,L,,33.81556,-86.07899,A
7,17,2023,106,LMB,467,1595,NA,150.333,I-15,150.333I-15,L,,33.81437,-86.0884,A
8,3,2023,106,LMB,467,1595,NA,150.333,I-15,150.333I-15,L,,33.81683,-86.07796,A
8,26,2023,106,LMB,467,1595,NA,150.333,I-15,150.333I-15,L,Moved up shoal creek,33.80706,-86.10514,A
9,10,2023,106,LMB,467,1595,NA,150.333,I-15,150.333I-15,L,,33.81749,-86.07897,A
9,24,2023,106,LMB,467,1595,NA,150.333,I-15,150.333I-15,L,,33.81677,-86.07821,A
11,16,2023,106,LMB,467,1595,NA,150.333,I-15,150.333I-15,L,,33.88588,-86.03622,D
12,9,2022,106,LMB,418,1600,NA,150.333,I-16,150.333I-16,L,,33.81577185,-86.09011654,A
4,12,2023,106,LMB,418,1600,NA,150.333,I-16,150.333I-16,L,,33.81608833,-86.08062833,A
4,30,2023,106,LMB,418,1600,NA,150.333,I-16,150.333I-16,L,,33.81613,-86.08053,A
5,8,2023,106,LMB,418,1600,NA,150.333,I-16,150.333I-16,L,,33.81629,-86.08063,A
5,24,2023,106,LMB,418,1600,NA,150.333,I-16,150.333I-16,L,,33.81611,-86.08065,A
6,5,2023,106,LMB,418,1600,NA,150.333,I-16,150.333I-16,L,"CAUGHT on 6/9/2023, CL, Reported",33.81555,-86.08324,A
12,9,2022,76,ALB,498,4139,NA,150.333,I-17,150.333I-17,L,,33.84068838,-86.06346255,A
4,12,2023,76,ALB,498,4139,NA,150.333,I-17,150.333I-17,L,,33.81666667,-86.05514667,A
5,8,2023,76,ALB,498,4139,NA,150.333,I-17,150.333I-17,L,,33.81706,-86.05528,D
5,24,2023,76,ALB,498,4139,NA,150.333,I-17,150.333I-17,L,Removed,33.81705,-86.0553,D
12,7,2022,123,ALB,424,1422,1429,150.333,I-18,150.333I-18,L,Added May 9,33.86006546,-86.08628868,A
5,8,2023,123,ALB,424,1422,1429,150.333,I-18,150.333I-18,L,,33.8635,-86.06504,A
5,24,2023,123,ALB,424,1422,1429,150.333,I-18,150.333I-18,L,,33.86515,-86.10371,D
6,5,2023,123,ALB,424,1422,1429,150.333,I-18,150.333I-18,L,Removed,33.86496,-86.10338,D
12,8,2022,101,ALB,437,5033,NA,150.333,I-20,150.333I-20,L,,33.80626246,-86.06637535,A
4,12,2023,101,ALB,437,5033,NA,150.333,I-20,150.333I-20,L,,33.80615,-86.06627,A
4,29,2023,101,ALB,437,5033,NA,150.333,I-20,150.333I-20,L,,33.80648,-86.06618,A
5,8,2023,101,ALB,437,5033,NA,150.333,I-20,150.333I-20,L,,33.80639,-86.06617,A
5,24,2023,101,ALB,437,5033,NA,150.333,I-20,150.333I-20,L,,33.8064,-86.06617,A
6,5,2023,101,ALB,437,5033,NA,150.333,I-20,150.333I-20,L,,33.80666,-86.06609,A
6,21,2023,101,ALB,437,5033,NA,150.333,I-20,150.333I-20,L,,33.80673,-86.06609,A
7,6,2023,101,ALB,437,5033,NA,150.333,I-20,150.333I-20,L,,33.80718,-86.06583,A
7,17,2023,101,ALB,437,5033,NA,150.333,I-20,150.333I-20,L,,33.80649,-86.06615,A
8,3,2023,101,ALB,437,5033,NA,150.333,I-20,150.333I-20,L,"bluff, not found 8/26",33.80742,-86.06575,A
12,3,2023,101,ALB,437,5033,NA,150.333,I-20,150.333I-20,L,,33.80755,-86.06368,D
12,18,2023,101,ALB,437,5033,NA,150.333,I-20,150.333I-20,L,Removed,33.80772,-86.06376,D
1,2,2023,88,LMB,352,2416,NA,150.333,I-21,150.333I-21,L,,33.79843895,-86.05704445,A
4,29,2023,88,LMB,352,2416,NA,150.333,I-21,150.333I-21,L,,33.79871,-86.05609,A
5,8,2023,88,LMB,352,2416,NA,150.333,I-21,150.333I-21,L,,33.79874,-86.05613,D
6,5,2023,88,LMB,352,2416,NA,150.333,I-21,150.333I-21,L,Removed,33.79873,-86.05605,D
1,6,2023,91,ALB,390,5075,,150.333,I-22,150.333I-22,L,Added May 9,33.78712945,-86.05288195,A
5,8,2023,91,ALB,390,5075,,150.333,I-22,150.333I-22,L,,33.78948,-86.07633,A
5,24,2023,91,ALB,390,5075,,150.333,I-22,150.333I-22,L,,33.79019,-86.07626,A
6,5,2023,91,ALB,390,5075,,150.333,I-22,150.333I-22,L,,33.78905,-86.07067,A
6,22,2023,91,ALB,390,5075,,150.333,I-22,150.333I-22,L,,33.82361,-86.05008,A
7,6,2023,91,ALB,390,5075,,150.333,I-22,150.333I-22,L,,33.83902,-86.06791,A
7,17,2023,91,ALB,390,5075,,150.333,I-22,150.333I-22,L,,33.84416,-86.05597,A
8,3,2023,91,ALB,390,5075,,150.333,I-22,150.333I-22,L,,33.79991,-86.06672,A
8,26,2023,91,ALB,390,5075,,150.333,I-22,150.333I-22,L,Brush pile by bluff,33.79994,-86.06667,A
1,2,2023,91,LMB,372,5086,NA,150.333,I-24,150.333I-24,L,Harvested 3/7/23,33.78712945,-86.05288195,A
1,6,2023,97,ALB,360,4355,4356,150.333,I-26,150.333I-26,L,,33.78956151,-86.0677914,A
4,12,2023,97,ALB,360,4355,4356,150.333,I-26,150.333I-26,L,,33.78504,-86.06451833,A
4,29,2023,97,ALB,360,4355,4356,150.333,I-26,150.333I-26,L,,33.78471,-86.0636,A
5,8,2023,97,ALB,360,4355,4356,150.333,I-26,150.333I-26,L,,33.78884,-86.06516,A
5,24,2023,97,ALB,360,4355,4356,150.333,I-26,150.333I-26,L,,33.78851,-86.06501,A
6,5,2023,97,ALB,360,4355,4356,150.333,I-26,150.333I-26,L,,33.79154,-86.06325,A
6,21,2023,97,ALB,360,4355,4356,150.333,I-26,150.333I-26,L,,33.78444,-86.06364,A
7,6,2023,97,ALB,360,4355,4356,150.333,I-26,150.333I-26,L,,33.78451,-86.06366,D
7,17,2023,97,ALB,360,4355,4356,150.333,I-26,150.333I-26,L,,33.78442,-86.0636,A
8,3,2023,97,ALB,360,4355,4356,150.333,I-26,150.333I-26,L,,33.78428,-86.0635,A
8,26,2023,97,ALB,360,4355,4356,150.333,I-26,150.333I-26,L,No location (angler fishing there),33.78429,-86.06355,A
9,24,2023,97,ALB,360,4355,4356,150.333,I-26,150.333I-26,L,Removed,33.7843,-86.06351,D
12,7,2022,197,ALB,451,61,60,150.333,J-33,150.333J-33,U,Tag removed 2/6/23,33.9918068,-86.01125551,A
12,6,2022,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,,33.96399742,-85.97012871,A
4,13,2023,38,LMB,485,1461,NA,150.333,J-34,150.333J-34,U,"CAUGHT on 4/15/23, TJ",33.96176667,-85.96719667,A
12,7,2022,193,LMB,367,66,NA,150.333,J-36,150.333J-36,U,,33.98558586,-86.01840626,A
4,13,2023,193,LMB,367,66,NA,150.333,J-36,150.333J-36,U,,33.98688,-86.01873167,A
5,1,2023,193,LMB,367,66,NA,150.333,J-36,150.333J-36,U,,33.98716,-86.01926,A
5,9,2023,193,LMB,367,66,NA,150.333,J-36,150.333J-36,U,,33.98721,-86.01929,D
5,25,2023,193,LMB,367,66,NA,150.333,J-36,150.333J-36,U,Removed,33.98719,-86.01905,D
7,17,2023,169,LMB,501,2,,150.333,J-37,150.333J-37,U,Added July 17th,33.93417,-85.97741,A
